ANSI Color Strings
#define KNRM  "\033[0m"  
#define KRED  "\033[31m" 
#define KGRN  "\033[32m"
#define KYEL  "\033[33m"
#define KBLU  "\033[34m"
#define KMAG  "\033[35m"
#define KCYN  "\033[36m"
#define KWHT  "\033[37m"
#define KBLK  "\033[30m"   
#define KBLD  "\033[1m"
#define KBLN  "\033[5m"
#define KNUL  ""
#define KCLR  "\033[2J"
#define KUND  "\033[4m"
#define KDAR  "\033[2m"
 
#define KBRED  "\033[41m"
#define KBGRN  "\033[42m"
#define KBYEL  "\033[43m"
#define KBBLU  "\033[44m"
#define KBMAG  "\033[45m"
#define KBCYN  "\033[46m"
#define KBWHT  "\033[47m"
#define KBBLK  "\033[40m"
 
#define BEEP            "\07"
#define INVERSE         "\033[7m"
#define FLASH           "\033[5m"
#define RETURN          "\r\n" 
#define SPACE           " "
#define TAB             "\t"

#define INV_FLASH               "\033[7;5m"
#define INV_HILIGHT             "\033[1;7m"
#define FLASH_HILIGHT           "\033[1;5m"
#define INV_FLASH_HILIGHT       "\033[1;5;7m"
 
#define INITSEQ         "\033[1;24r"
#define CURSPOS         "\033[%d;%dH"
#define CURSRIG         "\033[%dC"
#define CURSLEF         "\033[%dD"
#define HOMECLR         "\033[2J\033[0;0H"
#define CTEOTCR         "\033[K"
#define CLENSEQ         "\033[r\033[2J"
#define INDUPSC         "\033M"
#define INDDOSC         "\033D"
#define SETSCRL         "\033[%d;24r"
#define INVERTT         "\033[0;1;7m"   
#define BOLDTEX         "\033[0;1m"
#define NORMALT         "\033[0m"
#define MARGSET         "\033[%d;%dr"
#define CURSAVE         "\0337"
#define CURREST         "\0338"
